timestamp,roll,pitch,yaw
1523080540546138,-1.86641,0.380643,1.39057
1523080540578165,-1.83066,0.384522,1.42909
1523080540584169,-1.78893,0.384055,1.46566
1523080540606181,-1.74316,0.380901,1.49768
1523080540629197,-1.69052,0.380117,1.52579
1523080540644218,-1.62814,0.379413,1.55659
1523080540666227,-1.55621,0.377545,1.58985
1523080540689240,-1.47688,0.374795,1.62097
1523080540704254,-1.40162,0.377353,1.64198
1523080540735276,-1.32959,0.386287,1.66279
1523080540749286,-1.25214,0.405903,1.68466
1523080540764297,-1.17324,0.440264,1.7058
1523080540788320,-1.09411,0.486909,1.7282
1523080540809316,-1.01834,0.541452,1.75936
1523080540824327,-0.944335,0.599375,1.80407
1523080540846355,-0.861924,0.654802,1.86668
1523080540869371,-0.768594,0.704577,1.94885
1523080540884369,-0.669309,0.742585,2.03803
1523080540906384,-0.565979,0.770032,2.1302
1523080540929411,-0.452076,0.788135,2.22872
1523080540945418,-0.343403,0.795855,2.32298
1523080540966426,-0.253027,0.794867,2.40585
1523080541000452,-0.170838,0.789256,2.48034
1523080541013462,-0.103796,0.778447,2.54375
1523080541035476,-0.0590212,0.75922,2.58784
1523080541049487,-0.0321359,0.737455,2.61109
1523080541063510,-0.0141258,0.717987,2.61413
1523080541086523,-0.00621578,0.6999,2.60132
1523080541117544,-0.0144425,0.682635,2.5746
1523080541132555,-0.0369036,0.662731,2.5346
1523080541146557,-0.0540634,0.647375,2.48946
1523080541169571,-0.0705324,0.635815,2.44022
1523080541183595,-0.0890937,0.627043,2.38804
1523080541206611,-0.104131,0.620972,2.33629
1523080541229623,-0.112063,0.619406,2.28654
1523080541252640,-0.119815,0.623539,2.24137
1523080541276648,-0.122783,0.640565,2.20566
1523080541289670,-0.125531,0.659829,2.17729
1523080541320692,-0.126481,0.682148,2.15713
1523080541326696,-0.125648,0.707711,2.14634
1523080541357704,-0.122449,0.735506,2.14367
1523080541363723,-0.123193,0.761407,2.14457
1523080541395732,-0.131201,0.785104,2.14553
1523080541409755,-0.142515,0.808184,2.14725
1523080541431771,-0.159602,0.831124,2.14903
1523080541446781,-0.184493,0.850933,2.14773
1523080541469811,-0.216701,0.865131,2.14192
1523080541483804,-0.260757,0.874828,2.12834
1523080541506821,-0.311739,0.876273,2.11048
1523080541522822,-0.368737,0.870642,2.08542
1523080541551856,-0.431667,0.85871,2.05294
1523080541566856,-0.502186,0.837096,2.00719
1523080541581877,-0.564295,0.818085,1.95803
1523080541603893,-0.61908,0.794253,1.90329
1523080541626909,-0.673109,0.762563,1.84309
1523080541641908,-0.724652,0.723733,1.77942
1523080541671927,-0.761807,0.686613,1.72341
1523080541686952,-0.79053,0.652549,1.676
1523080541701956,-0.812957,0.620165,1.63523
1523080541723964,-0.826969,0.591949,1.59872
1523080541745990,-0.829182,0.563416,1.56224
1523080541762992,-0.820909,0.541475,1.5297
1523080541792026,-0.816581,0.520571,1.50028
1523080541807037,-0.812143,0.501753,1.47611
1523080541824073,-0.813172,0.486935,1.45325
1523080541847062,-0.813821,0.473009,1.43156
1523080541866076,-0.8126,0.460144,1.41379
1523080541883091,-0.810218,0.44473,1.39771
1523080541904112,-0.806755,0.423388,1.38324
1523080541926109,-0.796124,0.402915,1.37467
1523080541950135,-0.782847,0.385339,1.37442
1523080541967151,-0.774669,0.371194,1.38087
1523080541986165,-0.772574,0.359257,1.3923
1523080542003173,-0.769763,0.352428,1.4084
1523080542024194,-0.768794,0.351174,1.42829
1523080542046194,-0.769401,0.355972,1.44954
1523080542063219,-0.772836,0.365948,1.4707
1523080542084227,-0.775209,0.377528,1.48992
1523080542106250,-0.773918,0.388949,1.50825
1523080542124249,-0.768534,0.401153,1.52657
1523080542144264,-0.758048,0.41429,1.54456
1523080542166281,-0.7478,0.428647,1.56148
1523080542189296,-0.738285,0.44052,1.57973
1523080542204309,-0.728004,0.449526,1.59946
1523080542226332,-0.713673,0.455434,1.62276
1523080542244335,-0.692109,0.462388,1.64714
1523080542264358,-0.662423,0.471139,1.66962
1523080542286378,-0.631025,0.482418,1.69071
1523080542303409,-0.604116,0.493592,1.71154
1523080542324391,-0.582658,0.50281,1.7315
1523080542346419,-0.56124,0.513161,1.75153
1523080542363440,-0.54017,0.526118,1.76891
1523080542386449,-0.519053,0.540593,1.78341
1523080542406459,-0.496562,0.555655,1.79628
1523080542422472,-0.476836,0.569508,1.80705
1523080542444501,-0.461481,0.581506,1.81667
1523080542466541,-0.448257,0.592925,1.82435
1523080542491555,-0.435083,0.602965,1.83053
1523080542506588,-0.420683,0.611401,1.83559
1523080542542620,-0.407573,0.617643,1.83877
1523080542548625,-0.398827,0.621231,1.84011
1523080542563635,-0.387092,0.623055,1.84393
1523080542586682,-0.377874,0.62228,1.84604
1523080542602684,-0.369778,0.619794,1.8458
1523080542626702,-0.364667,0.618472,1.84233
1523080542646725,-0.362067,0.619365,1.83584
1523080542662735,-0.360549,0.621032,1.82805
1523080542701768,-0.361575,0.623106,1.81949
1523080542707760,-0.364254,0.62714,1.80971
1523080542730776,-0.372417,0.633735,1.79641
1523080542745799,-0.390836,0.642026,1.77591
1523080542785828,-0.414264,0.652191,1.74955
1523080542798834,-0.436708,0.663953,1.72077
1523080542805839,-0.465621,0.677774,1.68314
1523080542827012,-0.503745,0.693355,1.63186
1523080542842854,-0.562599,0.703486,1.56024
1523080542865871,-0.643578,0.704326,1.45694
1523080542886906,-0.71716,0.662558,1.33453
1523080542902917,-0.621653,0.726357,1.53966
1523080542926924,-0.608404,0.768078,1.63346
1523080542954941,-0.635323,0.739951,1.59525
1523080542970945,-0.638237,0.717574,1.61529
1523080542985957,-0.652659,0.668087,1.56449
1523080543006985,-0.637813,0.627424,1.55969
1523080543022982,-0.618468,0.59436,1.59911
1523080543046021,-0.577599,0.573277,1.64611
1523080543075029,-0.537456,0.545233,1.70088
1523080543083035,-0.488499,0.518882,1.76653
1523080543105052,-0.447459,0.490922,1.83413
1523080543126065,-0.429375,0.463144,1.90153
1523080543143074,-0.431435,0.434853,1.96345
1523080543165119,-0.444315,0.408566,2.02556
1523080543186108,-0.443298,0.385597,2.09392
1523080543209125,-0.423934,0.367736,2.16125
1523080543233142,-0.410749,0.357464,2.22605
1523080543246151,-0.435232,0.346809,2.27993
1523080543263163,-0.482591,0.332217,2.32287
1523080543285169,-0.519806,0.312444,2.36005
1523080543306194,-0.550514,0.292413,2.39163
1523080543323206,-0.596363,0.271934,2.41171
1523080543353218,-0.66058,0.251882,2.42063
1523080543366240,-0.741163,0.227849,2.42139
1523080543383252,-0.820995,0.19735,2.41951
1523080543404254,-0.896353,0.164987,2.40841
1523080543427270,-0.979307,0.137615,2.39476
1523080543442282,-1.05968,0.129842,2.37631
1523080543464309,-1.12578,0.138162,2.34903
1523080543487328,-1.18665,0.146479,2.31514
1523080543509342,-1.25238,0.14957,2.27758
1523080543524352,-1.33395,0.153103,2.23355
1523080543547364,-1.41773,0.166542,2.17478
1523080543562381,-1.48455,0.187761,2.0971
1523080543584391,-1.53373,0.20642,2.00706
1523080543607407,-1.5799,0.21276,1.91881
1523080543622418,-1.64035,0.210806,1.84151
1523080543659444,-1.71188,0.200868,1.76961
1523080543668440,-1.77673,0.189761,1.68983
1523080543683451,-1.82258,0.174491,1.6065
1523080543704468,-1.84675,0.162692,1.5279
1523080543727496,-1.86,0.165386,1.46123
1523080543743494,-1.88237,0.197194,1.41024
1523080543764508,-1.90285,0.251632,1.36287
1523080543788528,-1.89026,0.308022,1.3159
1523080543803536,-1.87609,0.370651,1.28069
1523080543824553,-1.88043,0.428191,1.25525
1523080543847581,-1.88958,0.482634,1.23496
1523080543863579,-1.89529,0.533473,1.21594
1523080543884596,-1.90083,0.578498,1.19447
1523080543907620,-1.90925,0.615865,1.1699
1523080543923621,-1.92075,0.646295,1.14507
1523080543944647,-1.93942,0.669727,1.12006
1523080543967676,-1.96792,0.682888,1.09437
1523080543983675,-2.00432,0.686012,1.06774
1523080544004679,-2.04615,0.677837,1.04267
1523080544026696,-2.08609,0.656414,1.02262
1523080544043727,-2.13335,0.626438,1.00636
1523080544065723,-2.18518,0.587499,1.00603
1523080544086739,-2.23397,0.541638,1.01432
1523080544103754,-2.25631,0.491378,1.02589
1523080544124926,-2.22994,0.441476,1.04848
1523080544146781,-2.19129,0.398354,1.07259
1523080544163806,-2.14693,0.372215,1.10604
1523080544185808,-2.11023,0.362025,1.1506
1523080544206833,-2.06499,0.37168,1.19914
1523080544223845,-2.02776,0.391997,1.26078
1523080544244860,-1.98854,0.420783,1.33595
1523080544266876,-1.93008,0.46285,1.40557
1523080544283888,-1.8605,0.514189,1.477
1523080544304892,-1.78038,0.576252,1.5479
1523080544326922,-1.68944,0.653885,1.61374
1523080544343922,-1.58745,0.746805,1.67067
1523080544364949,-1.48641,0.847667,1.70576
1523080544394957,-1.39619,0.95406,1.71522
1523080544403964,-1.34208,1.05699,1.69064
1523080544442003,-1.35869,1.15466,1.60294
1523080544447007,-1.4682,1.22878,1.44132
1523080544464006,-1.68255,1.26454,1.19959
1523080544485031,-1.90909,1.25088,0.972811
1523080544507046,-2.04562,1.20136,0.854879
1523080544524059,-2.08669,1.12974,0.83679
1523080544545073,-2.06463,1.04167,0.860977
1523080544567094,-1.98832,0.932265,0.916877
1523080544583091,-1.88955,0.815993,0.986358
1523080544606107,-1.76528,0.690562,1.0745
1523080544627135,-1.65508,0.57629,1.19466
1523080544643133,-1.56121,0.482797,1.3262
1523080544666149,-1.48107,0.40724,1.45358
1523080544687164,-1.42779,0.35835,1.58658
1523080544703181,-1.3803,0.340398,1.70841
1523080544726192,-1.33531,0.366844,1.81817
1523080544763239,-1.27745,0.435872,1.91196
1523080544766220,-1.20427,0.534952,1.99235
1523080544786254,-1.11519,0.657038,2.05955
1523080544807263,-1.0218,0.796913,2.10648
1523080544823261,-0.94862,0.949177,2.1233
1523080544846288,-0.914556,1.10736,2.10599
1523080544867302,-0.971306,1.25432,2.02067
1523080544883304,-1.25059,1.37105,1.72858
1523080544906336,-1.91502,1.40475,1.07804
1523080544927348,-2.36645,1.34368,0.65701
1523080544943362,-2.50849,1.25779,0.543062
1523080544966372,-2.5152,1.15802,0.55686
1523080544987377,-2.43573,1.05064,0.637965
1523080545003389,-2.30043,0.940064,0.758756
1523080545026406,-2.14182,0.817606,0.87374
1523080545047430,-1.96636,0.701468,1.00304
1523080545063444,-1.8263,0.597703,1.14905
1523080545086448,-1.70019,0.504247,1.28095
1523080545107476,-1.56856,0.425624,1.41963
1523080545123481,-1.46048,0.354052,1.55899
1523080545146500,-1.40685,0.279654,1.68941
1523080545174524,-1.39622,0.204976,1.81341
1523080545183518,-1.38507,0.164003,1.92167
1523080545206546,-1.34693,0.173348,2.00359
1523080545227561,-1.30639,0.22322,2.06633
1523080545242559,-1.27597,0.292957,2.11656
1523080545266576,-1.24049,0.379967,2.15099
1523080545294605,-1.17842,0.486951,2.15931
1523080545302603,-1.10746,0.617298,2.13481
1523080545326649,-1.06299,0.765052,2.09262
1523080545347656,-1.05506,0.921956,2.03395
1523080545362657,-1.09418,1.07685,1.93193
1523080545386671,-1.2234,1.21363,1.74448
1523080545407695,-1.53403,1.31003,1.39979
1523080545422686,-2.00825,1.32661,0.931539
1523080545453708,-2.34471,1.27475,0.632724
1523080545466727,-2.49198,1.19549,0.521386
1523080545482729,-2.51858,1.10526,0.50026
1523080545505756,-2.46665,1.01004,0.531185
1523080545526799,-2.35949,0.909737,0.605642
1523080545542801,-2.22037,0.815229,0.713132
1523080545573823,-2.10217,0.722122,0.833037
1523080545588834,-1.99459,0.630349,0.9575
1523080545602843,-1.89666,0.54682,1.08044
1523080545625873,-1.82068,0.470221,1.20574
1523080545648886,-1.78381,0.390762,1.327
1523080545669892,-1.78261,0.310324,1.44028
1523080545685903,-1.79934,0.246901,1.53356
1523080545708919,-1.81156,0.209749,1.60198
1523080545730935,-1.8108,0.190212,1.65068
1523080545745956,-1.8207,0.176573,1.68871
1523080545768977,-1.86161,0.163789,1.71724
1523080545789986,-1.92312,0.162532,1.73283
1523080545806021,-1.97141,0.170592,1.73572
1523080545829005,-1.98587,0.175733,1.73201
1523080545851021,-1.98406,0.179399,1.72489
1523080545866030,-1.9812,0.1794,1.71034
1523080545889046,-1.97814,0.183373,1.68196
1523080545910063,-1.96669,0.188903,1.64991
1523080545925082,-1.94806,0.192225,1.62238
1523080545956096,-1.92435,0.196191,1.59553
1523080545970104,-1.91186,0.204626,1.56398
1523080545985125,-1.90539,0.215095,1.52445
1523080546009133,-1.89903,0.230042,1.47871
1523080546030173,-1.89387,0.245983,1.43032
1523080546045158,-1.8912,0.265225,1.38266
1523080546069174,-1.89446,0.2842,1.33372
1523080546090207,-1.9026,0.299642,1.28274
1523080546105202,-1.91559,0.312421,1.23187
1523080546129218,-1.93266,0.32207,1.18172
1523080546149262,-1.95763,0.327856,1.13428
1523080546165243,-1.99037,0.328961,1.09141
1523080546188303,-2.03344,0.329859,1.05177
1523080546209319,-2.07383,0.331223,1.01912
1523080546225324,-2.10794,0.33304,0.989644
1523080546249345,-2.12311,0.334637,0.963053
1523080546269350,-2.12207,0.331681,0.936665
1523080546294378,-2.11851,0.330874,0.913992
1523080546308379,-2.11357,0.335597,0.912715
1523080546329392,-2.11652,0.33723,0.92747
1523080546361428,-2.11461,0.335582,0.956553
1523080546368421,-2.10297,0.334351,0.994593
1523080546389435,-2.091,0.333361,1.04316
1523080546405446,-2.08602,0.333896,1.09892
1523080546428462,-2.07974,0.337927,1.16005
1523080546449491,-2.07186,0.344507,1.2175
1523080546465489,-2.06101,0.352916,1.27035
1523080546488521,-2.04952,0.359261,1.3197
1523080546511532,-2.03949,0.362059,1.3664
1523080546525536,-2.02965,0.360214,1.4107
1523080546539550,-2.01895,0.348436,1.45196
1523080546562572,-2.00528,0.329767,1.48795
1523080546584583,-1.99604,0.302187,1.51735
1523080546598600,-1.99566,0.268748,1.5418
1523080546621610,-2.00472,0.229658,1.55977
1523080546644616,-2.01398,0.1912,1.57091
1523080546658626,-2.01825,0.158691,1.57482
1523080546682644,-2.01846,0.14382,1.57012
1523080546704658,-2.02538,0.142343,1.56294
1523080546718670,-2.03767,0.151776,1.55305
1523080546741698,-2.04878,0.176252,1.53809
1523080546764711,-2.05472,0.213407,1.51822
1523080546778722,-2.04815,0.258608,1.49435
1523080546801727,-2.03588,0.304515,1.46944
1523080546824755,-2.02655,0.347852,1.4491
1523080546840765,-2.02373,0.389946,1.43377
1523080546861780,-2.02434,0.430476,1.41826
1523080546884787,-2.02299,0.466938,1.39959
1523080546898810,-2.01935,0.49968,1.37606
1523080546921826,-2.02334,0.526085,1.35122
1523080546944839,-2.03194,0.547095,1.32886
1523080546960851,-2.04086,0.563016,1.30767
1523080546981866,-2.04744,0.573004,1.2871
1523080547003910,-2.05451,0.578639,1.26609
1523080547018910,-2.05856,0.578747,1.25114
1523080547041927,-2.05716,0.575195,1.24165
1523080547064944,-2.05011,0.572,1.23774
1523080547078953,-2.04451,0.57217,1.24274
1523080547101970,-2.03671,0.575347,1.26019
1523080547124986,-2.02238,0.581589,1.2851
1523080547139008,-2.00345,0.590939,1.31041
1523080547162044,-1.98659,0.604755,1.33351
1523080547185029,-1.97174,0.619581,1.36126
1523080547199039,-1.95404,0.634253,1.39305
1523080547222062,-1.93544,0.648242,1.4237
1523080547245071,-1.92025,0.660846,1.45078
1523080547259084,-1.90706,0.67176,1.47623
1523080547282098,-1.89312,0.682512,1.4988
1523080547305115,-1.88196,0.694584,1.51674
1523080547319126,-1.87684,0.705192,1.53041
1523080547341142,-1.87884,0.713983,1.53894
1523080547365157,-1.88923,0.722094,1.54197
1523080547379166,-1.89037,0.728578,1.54549
1523080547401182,-1.89228,0.732432,1.54828
1523080547425211,-1.89933,0.726994,1.55659
1523080547439210,-1.91739,0.722987,1.56108
1523080547461225,-1.95339,0.717268,1.5541
1523080547484241,-1.99422,0.712916,1.54524
1523080547499252,-2.01602,0.707813,1.53948
1523080547521267,-2.02391,0.706824,1.53351
1523080547544284,-2.02769,0.705792,1.52817
1523080547559296,-2.02852,0.702542,1.52238
1523080547581310,-2.02582,0.699121,1.51587
1523080547604328,-2.02512,0.697087,1.50983
1523080547619337,-2.02606,0.694181,1.50497
1523080547641352,-2.02592,0.689998,1.49992
1523080547673376,-2.02215,0.685441,1.49054
1523080547679380,-2.01815,0.681777,1.47785
1523080547701395,-2.01751,0.678133,1.46503
1523080547724412,-2.0191,0.672504,1.45232
1523080547739422,-2.02207,0.665295,1.43861
1523080547761439,-2.02405,0.654199,1.42392
1523080547792460,-2.02874,0.639766,1.40634
1523080547799466,-2.0367,0.622111,1.38537
1523080547821481,-2.0497,0.604704,1.36242
1523080547844504,-2.06456,0.586735,1.33788
1523080547859549,-2.07806,0.571634,1.31056
1523080547881525,-2.09216,0.560626,1.279
1523080547904541,-2.10885,0.553374,1.2464
1523080547919582,-2.13047,0.549054,1.21486
1523080547949585,-2.15759,0.547395,1.18945
1523080547965583,-2.18398,0.549461,1.1727
1523080547978606,-2.20649,0.552311,1.16534
1523080548001610,-2.22423,0.557934,1.16639
1523080548023638,-2.23838,0.567306,1.17517
1523080548038665,-2.24965,0.579532,1.18899
1523080548069677,-2.25269,0.592716,1.20667
1523080548083682,-2.25156,0.604996,1.22686
1523080548098691,-2.2513,0.615955,1.2488
1523080548121708,-2.24943,0.62693,1.27228
1523080548143710,-2.24342,0.636575,1.29588
1523080548158721,-2.23094,0.646349,1.32043
1523080548181747,-2.21186,0.654198,1.34521
1523080548203752,-2.19679,0.657044,1.36771
1523080548227769,-2.18641,0.651694,1.38897
1523080548241789,-2.16863,0.640908,1.41331
1523080548263804,-2.14803,0.623405,1.43736
1523080548278816,-2.12976,0.601308,1.46007
1523080548301821,-2.11955,0.57827,1.47812
1523080548323838,-2.11644,0.554739,1.49241
1523080548348856,-2.11291,0.53293,1.50485
1523080548361867,-2.10152,0.517511,1.51369
1523080548383879,-2.08492,0.505194,1.51682
1523080548400912,-2.07198,0.497417,1.51333
1523080548421907,-2.06265,0.495425,1.50466
1523080548443924,-2.06124,0.497203,1.49307
1523080548460935,-2.05896,0.498277,1.48145
1523080548481950,-2.04706,0.499061,1.46831
1523080548503965,-2.03054,0.498083,1.45045
1523080548520993,-2.01695,0.498989,1.42814
1523080548542008,-2.00719,0.497589,1.4039
1523080548564009,-2.00199,0.495409,1.37826
1523080548580063,-2.00045,0.491691,1.35191
1523080548602067,-2.00118,0.485732,1.32395
1523080548624082,-2.00531,0.477104,1.29349
1523080548640097,-2.01393,0.46358,1.26197
1523080548661121,-2.02489,0.446204,1.23427
1523080548684143,-2.03028,0.42798,1.21511
1523080548700173,-2.02235,0.409608,1.20771
1523080548721164,-2.0091,0.389699,1.20695
1523080548744181,-1.99412,0.367655,1.21019
1523080548761241,-1.96839,0.345562,1.22578
1523080548783195,-1.9469,0.320057,1.25443
1523080548804222,-1.93919,0.294218,1.29198
1523080548820246,-1.92851,0.266712,1.33966
1523080548841249,-1.91667,0.236535,1.39023
1523080548864265,-1.9103,0.203159,1.43923
1523080548880263,-1.9046,0.163912,1.4867
1523080548904281,-1.90235,0.11654,1.53145
1523080548924294,-1.90366,0.0595046,1.57314
1523080548940311,-1.9069,-0.00610832,1.60995
1523080548961334,-1.91415,-0.076816,1.64155
1523080548984338,-1.92592,-0.142276,1.66781
1523080549000349,-1.92327,-0.187605,1.68704
1523080549021373,-1.91556,-0.223696,1.69847
1523080549044393,-1.91328,-0.256873,1.69976
1523080549062406,-1.91111,-0.276719,1.69062
1523080549081416,-1.90133,-0.27806,1.67245
1523080549104423,-1.88774,-0.267575,1.64844
1523080549120434,-1.87551,-0.251719,1.62011
1523080549141447,-1.86841,-0.232014,1.58824
1523080549164484,-1.86317,-0.210163,1.55335
1523080549180476,-1.85354,-0.182248,1.51601
1523080549201490,-1.84506,-0.147689,1.47226
1523080549224508,-1.84201,-0.112626,1.4257
1523080549240520,-1.84145,-0.0797159,1.37771
1523080549261533,-1.84157,-0.0467043,1.32973
1523080549284549,-1.84364,-0.0122942,1.28054
1523080549300561,-1.84918,0.017829,1.22819
1523080549323580,-1.86074,0.0432425,1.17536
1523080549344592,-1.8755,0.0678885,1.12316
1523080549360604,-1.899,0.0919003,1.07566
1523080549382620,-1.92197,0.110147,1.03206
1523080549403635,-1.94602,0.127943,0.987104
1523080549420650,-1.97359,0.146456,0.942165
1523080549442675,-2.00315,0.164894,0.901277
1523080549463687,-2.02251,0.175284,0.867562
1523080549480699,-2.03332,0.182429,0.841756
1523080549502717,-2.04793,0.190609,0.828604
1523080549523729,-2.0653,0.201014,0.83355
1523080549540741,-2.07807,0.21436,0.849139
1523080549562747,-2.0768,0.229315,0.87288
1523080549592769,-2.07428,0.246933,0.903076
1523080549600774,-2.0768,0.258181,0.940227
1523080549628836,-2.08447,0.270537,0.982403
1523080549643846,-2.0894,0.280429,1.02616
1523080549660863,-2.08893,0.291274,1.06985
1523080549681877,-2.08777,0.301695,1.11313
1523080549704879,-2.09004,0.3147,1.15604
1523080549719910,-2.09021,0.331731,1.19416
1523080549749912,-2.08537,0.348961,1.22747
1523080549764932,-2.06972,0.36799,1.25759
1523080549779946,-2.05607,0.387676,1.28614
1523080549803966,-2.04003,0.398122,1.3166
1523080549824967,-2.01628,0.396406,1.34449
1523080549839986,-1.99215,0.403242,1.36985
1523080549862001,-1.97248,0.425715,1.39358
1523080549885027,-1.95706,0.442666,1.41822
1523080549900037,-1.94605,0.445832,1.44235
1523080549922047,-1.93278,0.444585,1.46295
1523080549945052,-1.92261,0.444046,1.48413
1523080549960062,-1.91513,0.443821,1.50868
1523080549982090,-1.90821,0.442083,1.52896
1523080550005104,-1.90677,0.437676,1.54503
1523080550020114,-1.91041,0.437493,1.55577
1523080550042129,-1.91588,0.438086,1.56153
1523080550065145,-1.92289,0.437171,1.5618
1523080550080160,-1.93481,0.431135,1.55671
1523080550102161,-1.9508,0.419981,1.54804
1523080550125179,-1.96677,0.404255,1.53654
1523080550140202,-1.98291,0.387834,1.5228
1523080550177215,-1.99316,0.367483,1.50864
1523080550201232,-1.99881,0.346646,1.49286
1523080550230263,-2.00597,0.326714,1.47964
1523080550231254,-2.01538,0.304458,1.4669
1523080550254273,-2.02425,0.279916,1.45463
1523080550283291,-2.03331,0.258372,1.44134
1523080550305305,-2.04818,0.238224,1.42839
1523080550312330,-2.06723,0.217561,1.4157
1523080550336328,-2.08789,0.195938,1.40183
1523080550365362,-2.10759,0.175402,1.387
1523080550366351,-2.12693,0.157272,1.37266
1523080550396381,-2.14362,0.141411,1.3604
1523080550427392,-2.15548,0.126028,1.35004
1523080550448447,-2.16519,0.111378,1.34182
1523080550448447,-2.17352,0.0984657,1.33559
1523080550471435,-2.18355,0.0876812,1.33085
1523080550499458,-2.19141,0.0785313,1.32503
1523080550508451,-2.19504,0.0705092,1.31797
1523080550523462,-2.19486,0.0637977,1.30988
1523080550546477,-2.19865,0.0605366,1.30317
1523080550567496,-2.20673,0.0594777,1.29964
1523080550582570,-2.21167,0.0618605,1.29632
1523080550598524,-2.20934,0.0670032,1.29283
1523080550621532,-2.20307,0.0755624,1.28819
1523080550642559,-2.19915,0.0907129,1.28931
1523080550664571,-2.19122,0.105361,1.29283
1523080550681586,-2.18237,0.121844,1.29224
1523080550703588,-2.1721,0.139972,1.2923
1523080550726619,-2.16198,0.161214,1.29254
1523080550741629,-2.1563,0.181165,1.29335
1523080550762644,-2.15591,0.203398,1.29529
1523080550777655,-2.15294,0.227227,1.29823
1523080550801672,-2.1486,0.250473,1.30687
1523080550822687,-2.13987,0.274427,1.32158
1523080550837698,-2.14557,0.302816,1.319
1523080550861703,-2.14457,0.322806,1.32157
1523080550882754,-2.13282,0.343357,1.32437
1523080550897762,-2.12701,0.36756,1.32994
1523080550920777,-2.12446,0.385535,1.33861
1523080550941802,-2.11922,0.401796,1.34676
1523080550957804,-2.1082,0.412856,1.35694
1523080550988825,-2.0964,0.422252,1.36448
1523080551003844,-2.08699,0.429901,1.37291
1523080551024862,-2.07882,0.438063,1.37885
1523080551040889,-2.06709,0.448101,1.38748
1523080551061888,-2.05453,0.458867,1.39825
1523080551077889,-2.04478,0.467797,1.41222
1523080551100905,-2.03372,0.472769,1.4261
1523080551121929,-2.02061,0.478069,1.44053
1523080551137932,-2.00978,0.489186,1.45543
1523080551160948,-2.00177,0.499371,1.47116
1523080551181976,-1.99093,0.507747,1.48346
1523080551197994,-1.97898,0.513873,1.48998
1523080551220992,-1.97186,0.519396,1.49834
1523080551242022,-1.96898,0.520418,1.50888
1523080551258017,-1.96517,0.520363,1.5171
1523080551281033,-1.96258,0.512903,1.51955
1523080551304049,-1.97036,0.508359,1.51768
1523080551318060,-1.97877,0.504778,1.5151
1523080551341077,-1.97794,0.504108,1.50893
1523080551364112,-1.97405,0.505547,1.5052
1523080551378102,-1.97363,0.504572,1.50782
1523080551401119,-1.97798,0.501771,1.50819
1523080551424148,-1.98009,0.498825,1.50612
1523080551445150,-1.98541,0.498406,1.50446
1523080551460160,-1.99436,0.502283,1.50325
1523080551484186,-2.00975,0.49984,1.4996
1523080551505194,-2.02498,0.50699,1.48669
1523080551520203,-2.04296,0.507737,1.48166
1523080551544219,-2.06062,0.50359,1.47353
1523080551565273,-2.08205,0.501885,1.46652
1523080551580249,-2.10775,0.498546,1.45992
1523080551603281,-2.13379,0.491598,1.45038
1523080551625284,-2.17025,0.488269,1.44153
1523080551640290,-2.20497,0.486092,1.43931
1523080551664307,-2.22931,0.482795,1.43921
1523080551685321,-2.23834,0.480774,1.43666
1523080551700332,-2.23791,0.480341,1.42888
1523080551723358,-2.23734,0.483775,1.41736
1523080551745362,-2.23855,0.486912,1.40296
1523080551760374,-2.23405,0.487338,1.3892
1523080551783393,-2.22785,0.485526,1.37583
1523080551804415,-2.2167,0.487147,1.3672
1523080551820417,-2.19943,0.488753,1.36158
1523080551843433,-2.18007,0.490343,1.35685
1523080551864457,-2.16102,0.49066,1.35376
1523080551880459,-2.14137,0.497435,1.3584
1523080551903476,-2.11968,0.507485,1.37118
1523080551924504,-2.092,0.514124,1.38593
1523080551940501,-2.07487,0.520971,1.39874
1523080551963517,-2.06033,0.531396,1.40892
1523080551984543,-2.04957,0.539884,1.4224
1523080552000544,-2.0443,0.539777,1.43883
1523080552023580,-2.03565,0.539079,1.44726
1523080552044589,-2.02636,0.542341,1.45673
1523080552060586,-2.01634,0.545986,1.46992
1523080552083603,-2.00757,0.546148,1.48302
1523080552112638,-1.99717,0.541836,1.49585
1523080552120630,-2.00356,0.546203,1.50044
1523080552142644,-2.01134,0.550543,1.51718
1523080552164674,-2.01545,0.547116,1.52699
1523080552180690,-2.01814,0.548153,1.53378
1523080552202687,-2.01978,0.548862,1.5404
1523080552233709,-2.00767,0.550446,1.55209
1523080552240725,-1.99321,0.559654,1.56231
1523080552262765,-1.98069,0.56045,1.5761
1523080552286748,-1.96389,0.55466,1.58656
1523080552307772,-1.94624,0.554719,1.59165
1523080552322790,-1.93938,0.559426,1.59464
1523080552346789,-1.93751,0.560242,1.59686
1523080552367805,-1.93969,0.554363,1.59708
1523080552390835,-1.94082,0.552341,1.59454
1523080552405845,-1.93582,0.556908,1.59347
1523080552426846,-1.92474,0.557699,1.59102
1523080552442859,-1.91826,0.547865,1.58428
1523080552465874,-1.92247,0.531235,1.57878
1523080552486891,-1.93181,0.514664,1.57395
1523080552510926,-1.93857,0.50409,1.56529
1523080552525919,-1.94619,0.499791,1.55358
1523080552546935,-1.95871,0.497958,1.54447
1523080552562943,-1.971,0.494067,1.5394
1523080552585959,-1.98221,0.487619,1.53043
1523080552606995,-1.98714,0.482173,1.51946
1523080552630005,-1.9957,0.475864,1.5162
1523080552646003,-2.0051,0.468774,1.51566
